Id,WnvPresent
32152,0
32153,1
32154,0
32155,0
32156,0
32157,1
32158,1
32159,1
32160,0
32161,1
32162,0
32163,0
32164,0
32165,1
32166,1
32167,1
32168,0
32169,1
32170,0
32171,0
32172,0
32173,1
32174,1
32175,1
32176,0
32177,1
32178,0
32179,0
32180,0
32181,1
32182,1
32183,1
32184,0
32185,1
32186,0
32187,0
32188,0
32189,1
32190,1
32191,1
32192,0
32193,1
32194,0
32195,0
32196,0
32197,1
32198,1
32199,1
32200,0
32201,1
32202,0
32203,0
32204,0
32205,1
32206,1
32207,1
32208,0
32209,1
32210,0
32211,0
32212,0
32213,1
32214,1
32215,1
32216,0
32217,1
32218,0
32219,0
32220,0
32221,1
32222,1
32223,1
32224,0
32225,1
32226,0
32227,0
32228,0
32229,1
32230,1
32231,1
32232,0
32233,1
32234,0
32235,0
32236,0
32237,1
32238,1
32239,1
32240,0
32241,1
32242,0
32243,0
32244,0
32245,1
32246,1
32247,1
32248,0
32249,1
32250,0
32251,0
32252,0
32253,1
32254,1
32255,1
32256,0
32257,1
32258,0
32259,0
32260,0
32261,1
32262,1
32263,1
32264,0
32265,1
32266,0
32267,0
32268,0
32269,1
32270,1
32271,1
32272,0
32273,1
32274,0
32275,0
32276,0
32277,1
32278,1
32279,1
32280,0
32281,1
32282,0
32283,0
32284,0
32285,1
32286,1
32287,1
32288,0
32289,1
32290,0
32291,0
32292,0
32293,1
32294,1
32295,1
32296,0
32297,1
32298,0
32299,0
32300,0
32301,1
32302,1
32303,1
32304,0
32305,1
32306,0
32307,0
32308,0
32309,1
32310,1
32311,1
32312,0
32313,1
32314,0
32315,0
32316,0
32317,1
32318,1
32319,1
32320,0
32321,1
32322,0
32323,0
32324,0
32325,1
32326,1
32327,1
32328,0
32329,1
32330,0
32331,0
32332,0
32333,1
32334,1
32335,1
32336,0
32337,1
32338,0
32339,0
32340,0
32341,1
32342,1
32343,1
32344,0
32345,1
32346,0
32347,0
32348,0
32349,1
32350,1
32351,1
32352,0
32353,1
32354,0
32355,0
32356,0
32357,1
32358,1
32359,1
32360,0
32361,1
32362,0
32363,0
32364,0
32365,1
32366,1
32367,1
32368,0
32369,1
32370,0
32371,0
32372,0
32373,1
32374,1
32375,1
32376,0
32377,1
32378,0
32379,0
32380,0
32381,1
32382,1
32383,1
32384,0
32385,1
32386,0
32387,0
32388,0
32389,1
32390,1
32391,1
32392,0
32393,1
32394,0
32395,0
32396,0
32397,1
32398,1
32399,1
32400,0
32401,1
32402,0
32403,0
32404,0
32405,1
32406,1
32407,1
32408,0
32409,1
32410,0
32411,0
32412,0
32413,1
32414,1
32415,0
32416,0
32417,1
32418,0
32419,0
32420,0
32421,1
32422,1
32423,1
32424,0
32425,1
32426,0
32427,0
32428,0
32429,1
32430,1
32431,1
32432,0
32433,1
32434,0
32435,0
32436,0
32437,1
32438,1
32439,1
32440,0
32441,1
32442,0
32443,0
32444,0
32445,1
32446,1
32447,1
32448,0
32449,1
32450,0
32451,0
32452,0
32453,1
32454,1
32455,1
32456,0
32457,1
32458,0
32459,0
32460,0
32461,1
32462,1
32463,1
32464,0
32465,1
32466,0
32467,0
32468,0
32469,1
32470,1
32471,1
32472,0
32473,1
32474,0
32475,0
32476,0
32477,1
32478,1
32479,1
32480,0
32481,1
32482,0
32483,0
32484,0
32485,1
32486,1
32487,1
32488,0
32489,1
32490,0
32491,0
32492,0
32493,1
32494,1
32495,0
32496,0
32497,1
32498,0
32499,0
32500,0
32501,1
32502,1
32503,0
32504,0
32505,1
32506,0
32507,0
32508,0
32509,1
32510,1
32511,0
32512,0
32513,1
32514,0
32515,0
32516,0
32517,1
32518,1
32519,0
32520,0
32521,1
32522,0
32523,0
32524,0
32525,1
32526,1
32527,0
32528,0
32529,1
32530,0
32531,0
32532,0
32533,1
32534,1
32535,1
32536,0
32537,1
32538,0
32539,0
32540,0
32541,1
32542,1
32543,0
32544,0
32545,1
32546,0
32547,0
32548,0
32549,1
32550,1
32551,1
32552,0
32553,1
32554,0
32555,0
32556,0
32557,1
32558,1
32559,1
32560,0
32561,1
32562,0
32563,0
32564,0
32565,1
32566,1
32567,1
32568,0
32569,1
32570,0
32571,0
32572,0
32573,1
32574,1
32575,0
32576,0
32577,1
32578,0
32579,0
32580,0
32581,1
32582,1
32583,0
32584,0
32585,1
32586,0
32587,0
32588,0
32589,1
32590,1
32591,1
32592,0
32593,1
32594,0
32595,0
32596,0
32597,1
32598,1
32599,0
32600,0
32601,1
32602,0
32603,0
32604,0
32605,1
32606,1
32607,1
32608,0
32609,1
32610,0
32611,0
32612,0
32613,1
32614,1
32615,1
32616,0
32617,1
32618,0
32619,0
32620,0
32621,1
32622,1
32623,1
32624,0
32625,1
32626,0
32627,0
32628,0
32629,1
32630,1
32631,0
32632,0
32633,1
32634,0
32635,0
32636,0
32637,1
32638,1
32639,1
32640,0
32641,1
32642,0
32643,0
32644,0
32645,1
32646,1
32647,1
32648,1
32649,1
32650,0
32651,0
32652,1
32653,0
32654,0
32655,0
32656,1
32657,1
32658,1
32659,1
32660,1
32661,0
32662,0
32663,0
32664,1
32665,1
32666,1
32667,0
32668,1
32669,0
32670,0
32671,0
32672,1
32673,1
32674,1
32675,0
32676,1
32677,0
32678,0
32679,0
32680,1
32681,1
32682,1
32683,0
32684,1
32685,0
32686,0
32687,0
32688,1
32689,1
32690,0
32691,0
32692,1
32693,0
32694,0
32695,0
32696,1
32697,1
32698,0
32699,0
32700,1
32701,0
32702,0
32703,0
32704,1
32705,1
32706,0
32707,0
32708,1
32709,0
32710,0
32711,0
32712,1
32713,1
32714,1
32715,0
32716,1
32717,0
32718,0
32719,0
32720,1
32721,1
32722,1
32723,0
32724,1
32725,0
32726,0
32727,0
32728,1
32729,1
32730,1
32731,0
32732,1
32733,0
32734,0
32735,0
32736,1
32737,1
32738,1
32739,0
32740,1
32741,0
32742,0
32743,0
32744,1
32745,1
32746,1
32747,0
32748,1
32749,0
32750,0
32751,0
32752,1
32753,1
32754,1
32755,0
32756,1
32757,0
32758,0
32759,0
32760,1
32761,1
32762,1
32763,0
32764,1
32765,0
32766,0
32767,0
32768,1
32769,1
32770,1
32771,0
32772,1
32773,0
32774,0
32775,0
32776,1
32777,1
32778,1
32779,0
32780,1
32781,0
32782,0
32783,0
32784,1
32785,1
32786,1
32787,0
32788,1
32789,0
32790,0
32791,0
32792,1
32793,1
32794,1
32795,0
32796,1
32797,0
32798,0
32799,0
32800,1
32801,1
32802,1
32803,0
32804,1
32805,0
32806,0
32807,0
32808,1
32809,1
32810,1
32811,0
32812,1
32813,0
32814,0
32815,0
32816,1
32817,1
32818,1
32819,0
32820,1
32821,0
32822,0
32823,0
32824,1
32825,1
32826,1
32827,0
32828,1
32829,0
32830,0
32831,0
32832,1
32833,1
32834,1
32835,0
32836,1
32837,0
32838,0
32839,0
32840,1
32841,1
32842,1
32843,0
32844,1
32845,0
32846,0
32847,0
32848,1
32849,1
32850,1
32851,0
32852,1
32853,0
32854,0
32855,0
32856,1
32857,1
32858,1
32859,0
32860,1
32861,0
32862,0
32863,0
32864,1
32865,1
32866,1
32867,0
32868,1
32869,0
32870,0
32871,0
32872,1
32873,1
32874,1
32875,0
32876,1
32877,0
32878,0
32879,0
32880,1
32881,1
32882,1
32883,0
32884,1
32885,0
32886,0
32887,0
32888,1
32889,1
32890,1
32891,0
32892,1
32893,0
32894,0
32895,0
32896,1
32897,1
32898,1
32899,0
32900,1
32901,0
32902,0
32903,0
32904,1
32905,1
32906,1
32907,0
32908,1
32909,0
32910,0
32911,0
32912,1
32913,1
32914,1
32915,0
32916,1
32917,0
32918,0
32919,0
32920,1
32921,1
32922,0
32923,0
32924,1
32925,0
32926,0
32927,0
32928,1
32929,1
32930,0
32931,0
32932,1
32933,0
32934,0
32935,0
32936,1
32937,1
32938,1
32939,0
32940,1
32941,0
32942,0
32943,0
32944,1
32945,1
32946,0
32947,0
32948,0
32949,0
32950,0
32951,0
32952,1
32953,1
32954,0
32955,0
32956,0
32957,0
32958,0
32959,0
32960,1
32961,1
32962,0
32963,0
32964,0
32965,0
32966,0
32967,0
32968,1
32969,1
32970,0
32971,0
32972,0
32973,0
32974,0
32975,0
32976,1
32977,1
32978,0
32979,0
32980,0
32981,0
32982,0
32983,0
32984,1
32985,1
32986,0
32987,0
32988,0
32989,0
32990,0
32991,0
32992,1
32993,1
32994,0
32995,0
32996,0
32997,0
32998,0
32999,0
33000,1
33001,1
33002,0
33003,0
33004,0
33005,0
33006,0
33007,0
33008,1
33009,1
33010,0
33011,0
33012,0
33013,0
33014,0
33015,0
33016,1
33017,1
33018,0
33019,0
33020,0
33021,0
33022,0
33023,0
33024,1
33025,1
33026,0
33027,0
33028,0
33029,0
33030,0
33031,0
33032,1
33033,1
33034,0
33035,0
33036,1
33037,0
33038,0
33039,0
33040,1
33041,1
33042,0
33043,0
33044,0
33045,0
33046,0
33047,0
33048,1
33049,1
33050,0
33051,0
33052,1
33053,0
33054,0
33055,0
33056,1
33057,1
33058,0
33059,0
33060,0
33061,0
33062,0
33063,0
33064,1
33065,1
33066,0
33067,0
33068,1
33069,0
33070,0
33071,0
33072,1
33073,1
33074,1
33075,0
33076,1
33077,0
33078,0
33079,0
33080,1
33081,1
33082,0
33083,0
33084,1
33085,0
33086,0
33087,0
33088,1
33089,1
33090,0
33091,0
33092,0
33093,0
33094,0
33095,0
33096,1
33097,1
33098,0
33099,0
33100,1
33101,0
33102,0
33103,0
33104,1
33105,1
33106,0
33107,0
33108,0
33109,0
33110,0
33111,0
33112,1
33113,1
33114,0
33115,0
33116,1
33117,0
33118,0
33119,0
33120,1
33121,1
33122,0
33123,0
33124,0
33125,0
33126,0
33127,0
33128,1
33129,1
33130,0
33131,0
33132,0
33133,0
33134,0
33135,0
33136,1
33137,1
33138,0
33139,0
33140,0
33141,0
33142,0
33143,0
33144,1
33145,1
33146,0
33147,0
33148,0
33149,0
33150,0
33151,0
33152,1
33153,1
33154,0
33155,0
33156,1
33157,0
33158,0
33159,0
33160,1
33161,1
33162,0
33163,0
33164,1
33165,0
33166,0
33167,0
33168,1
33169,1
33170,0
33171,0
33172,1
33173,0
33174,0
33175,0
33176,1
33177,1
33178,0
33179,0
33180,0
33181,0
33182,0
33183,0
33184,1
33185,1
33186,0
33187,0
33188,1
33189,0
33190,0
33191,0
33192,1
33193,1
33194,0
33195,0
33196,0
33197,0
33198,0
33199,0
33200,1
33201,1
33202,0
33203,0
33204,0
33205,0
33206,0
33207,0
33208,1
33209,1
33210,0
33211,0
33212,0
33213,0
33214,0
33215,0
33216,1
33217,1
33218,0
33219,0
33220,1
33221,0
33222,0
33223,0
33224,1
33225,1
33226,0
33227,0
33228,1
33229,0
33230,0
33231,0
33232,1
33233,1
33234,0
33235,0
33236,1
33237,0
33238,0
33239,0
33240,1
33241,1
33242,0
33243,0
33244,1
33245,0
33246,0
33247,0
33248,1
33249,1
33250,0
33251,0
33252,0
33253,0
33254,0
33255,0
33256,1
33257,1
33258,0
33259,0
33260,1
33261,0
33262,0
33263,0
33264,1
33265,1
33266,0
33267,0
33268,0
33269,0
33270,0
33271,0
33272,1
33273,1
33274,0
33275,0
33276,1
33277,0
33278,0
33279,0
33280,1
33281,1
33282,0
33283,0
33284,1
33285,0
33286,0
33287,0
33288,1
33289,1
33290,0
33291,0
33292,1
33293,0
33294,0
33295,0
33296,1
33297,1
33298,0
33299,0
33300,1
33301,0
33302,0
33303,0
33304,1
33305,1
33306,0
33307,0
33308,1
33309,0
33310,0
33311,0
33312,1
33313,1
33314,0
33315,0
33316,0
33317,0
33318,0
33319,0
33320,1
33321,1
33322,0
33323,0
33324,1
33325,0
33326,0
33327,0
33328,1
33329,1
33330,0
33331,0
33332,1
33333,0
33334,0
33335,0
33336,1
33337,1
33338,0
33339,0
33340,0
33341,0
33342,0
33343,0
33344,1
33345,1
33346,0
33347,0
33348,0
33349,0
33350,0
33351,0
33352,1
33353,1
33354,0
33355,0
33356,0
33357,0
33358,0
33359,0
33360,1
33361,1
33362,0
33363,0
33364,0
33365,0
33366,0
33367,0
33368,1
33369,1
33370,0
33371,0
33372,0
33373,0
33374,0
33375,0
33376,1
33377,1
33378,0
33379,0
33380,0
33381,0
33382,0
33383,0
33384,1
33385,1
33386,0
33387,0
33388,0
33389,0
33390,0
33391,0
33392,1
33393,1
33394,0
33395,0
33396,1
33397,0
33398,0
33399,0
33400,1
33401,1
33402,0
33403,0
33404,1
33405,0
33406,0
33407,0
33408,1
33409,1
33410,0
33411,0
33412,0
33413,0
33414,0
33415,0
33416,1
33417,1
33418,0
33419,0
33420,1
33421,0
33422,0
33423,0
33424,1
33425,1
33426,0
33427,0
33428,0
33429,0
33430,0
33431,0
33432,1
33433,1
33434,0
33435,0
33436,1
33437,0
33438,0
33439,0
33440,1
33441,1
33442,0
33443,0
33444,0
33445,0
33446,0
33447,0
33448,1
33449,1
33450,0
33451,0
33452,1
33453,0
33454,0
33455,0
33456,1
33457,1
33458,0
33459,0
33460,1
33461,0
33462,0
33463,0
33464,1
33465,1
33466,0
33467,0
33468,1
33469,0
33470,0
33471,0
33472,1
33473,1
33474,0
33475,0
33476,0
33477,0
33478,0
33479,0
33480,1
33481,1
33482,0
33483,0
33484,1
33485,0
33486,0
33487,0
33488,1
33489,1
33490,0
33491,0
33492,0
33493,0
33494,0
33495,0
33496,1
33497,1
33498,0
33499,0
33500,1
33501,0
33502,0
33503,0
33504,1
33505,1
33506,0
33507,0
33508,1
33509,0
33510,0
33511,0
33512,1
33513,1
33514,0
33515,0
33516,0
33517,0
33518,0
33519,0
33520,1
33521,1
33522,0
33523,0
33524,0
33525,0
33526,0
33527,0
33528,1
33529,1
33530,0
33531,0
33532,1
33533,0
33534,0
33535,0
33536,1
33537,1
33538,0
33539,0
33540,1
33541,0
33542,0
33543,0
33544,1
33545,1
33546,0
33547,0
33548,0
33549,0
33550,0
33551,0
33552,1
33553,1
33554,0
33555,0
33556,1
33557,0
33558,0
33559,0
33560,1
33561,1
33562,0
33563,0
33564,0
33565,0
33566,0
33567,0
33568,1
33569,1
33570,0
33571,0
33572,1
33573,0
33574,0
33575,0
33576,1
33577,1
33578,0
33579,0
33580,1
33581,0
33582,0
33583,0
33584,1
33585,1
33586,0
33587,0
33588,0
33589,0
33590,0
33591,0
33592,1
33593,1
33594,0
33595,0
33596,0
33597,0
33598,0
33599,0
33600,1
33601,1
33602,0
33603,0
33604,0
33605,0
33606,0
33607,0
33608,1
33609,1
33610,0
33611,0
33612,0
33613,0
33614,0
33615,0
33616,1
33617,1
33618,0
33619,0
33620,0
33621,0
33622,0
33623,0
33624,1
33625,1
33626,0
33627,0
33628,0
33629,0
33630,0
33631,0
33632,1
33633,1
33634,0
33635,0
33636,0
33637,0
33638,0
33639,0
33640,1
33641,1
33642,0
33643,0
33644,0
33645,0
33646,0
33647,0
33648,1
33649,1
33650,0
33651,0
33652,0
33653,0
33654,0
33655,0
33656,1
33657,1
33658,0
33659,0
33660,0
33661,0
33662,0
33663,0
33664,1
33665,1
33666,0
33667,0
33668,1
33669,0
33670,0
33671,0
33672,1
33673,1
33674,0
33675,0
33676,1
33677,0
33678,0
33679,0
33680,1
33681,1
33682,0
33683,0
33684,1
33685,0
33686,0
33687,0
33688,1
33689,1
33690,0
33691,0
33692,0
33693,0
33694,0
33695,0
33696,1
33697,1
33698,0
33699,0
33700,0
33701,0
33702,0
33703,0
33704,1
33705,1
33706,0
33707,0
33708,0
33709,0
33710,0
33711,0
33712,1
33713,1
33714,0
33715,0
33716,0
33717,0
33718,0
33719,0
33720,1
33721,1
33722,0
33723,0
33724,0
33725,0
33726,0
33727,0
33728,1
33729,1
33730,0
33731,0
33732,0
33733,0
33734,0
33735,0
33736,1
33737,1
33738,0
33739,0
33740,0
33741,0
33742,0
33743,0
33744,1
33745,1
33746,0
33747,0
33748,0
33749,0
33750,0
33751,0
33752,1
33753,1
33754,0
33755,0
33756,0
33757,0
33758,0
33759,0
33760,1
33761,1
33762,0
33763,0
33764,0
33765,0
33766,0
33767,0
33768,1
33769,1
33770,0
33771,0
33772,0
33773,0
33774,0
33775,0
33776,1
33777,1
33778,0
33779,0
33780,0
33781,0
33782,0
33783,0
33784,1
33785,1
33786,0
33787,0
33788,0
33789,0
33790,0
33791,0
33792,1
33793,1
33794,0
33795,0
33796,0
33797,0
33798,0
33799,0
33800,1
33801,1
33802,0
33803,0
33804,0
33805,0
33806,0
33807,0
33808,1
33809,1
33810,0
33811,0
33812,0
33813,0
33814,0
33815,0
33816,1
33817,1
33818,0
33819,0
33820,1
33821,0
33822,0
33823,0
33824,1
33825,1
33826,0
33827,0
33828,1
33829,0
33830,0
33831,0
33832,1
33833,1
33834,0
33835,0
33836,0
33837,0
33838,0
33839,0
33840,1
33841,1
33842,0
33843,0
33844,0
33845,0
33846,0
33847,0
33848,1
33849,1
33850,1
33851,0
33852,1
33853,0
33854,0
33855,0
33856,1
33857,1
33858,1
33859,0
33860,0
33861,1
33862,0
33863,0
33864,0
33865,1
33866,1
33867,1
33868,0
33869,1
33870,0
33871,0
33872,0
33873,1
33874,1
33875,0
33876,0
33877,0
33878,0
33879,0
33880,0
33881,1
33882,1
33883,0
33884,0
33885,0
33886,0
33887,0
33888,0
33889,1
33890,1
33891,0
33892,0
33893,0
33894,0
33895,0
33896,0
33897,1
33898,1
33899,0
33900,0
33901,0
33902,0
33903,0
33904,0
33905,1
33906,1
33907,0
33908,0
33909,0
33910,0
33911,0
33912,0
33913,1
33914,1
33915,0
33916,0
33917,0
33918,0
33919,0
33920,0
33921,1
33922,1
33923,0
33924,0
33925,1
33926,0
33927,0
33928,0
33929,1
33930,1
33931,0
33932,0
33933,1
33934,0
33935,0
33936,0
33937,1
33938,1
33939,0
33940,0
33941,1
33942,0
33943,0
33944,0
33945,1
33946,1
33947,0
33948,0
33949,1
33950,0
33951,0
33952,0
33953,1
33954,1
33955,0
33956,0
33957,1
33958,0
33959,0
33960,0
33961,1
33962,1
33963,0
33964,0
33965,1
33966,0
33967,0
33968,0
33969,1
33970,1
33971,0
33972,0
33973,0
33974,0
33975,0
33976,0
33977,1
33978,1
33979,0
33980,0
33981,0
33982,0
33983,0
33984,0
33985,1
33986,1
33987,0
33988,0
33989,0
33990,0
33991,0
33992,0
33993,1
33994,1
33995,0
33996,0
33997,0
33998,0
33999,0
34000,0
34001,1
34002,1
34003,0
34004,0
34005,1
34006,0
34007,0
34008,0
34009,1
34010,1
34011,0
34012,0
34013,1
34014,0
34015,0
34016,0
34017,1
34018,1
34019,0
34020,0
34021,1
34022,0
34023,0
34024,0
34025,1
34026,1
34027,0
34028,0
34029,0
34030,0
34031,0
34032,0
34033,1
34034,1
34035,0
34036,0
34037,0
34038,0
34039,0
34040,0
34041,1
34042,1
34043,0
34044,0
34045,1
34046,0
34047,0
34048,0
34049,1
34050,1
34051,0
34052,0
34053,1
34054,0
34055,0
34056,0
34057,1
34058,1
34059,0
34060,0
34061,1
34062,0
34063,0
34064,0
34065,1
34066,1
34067,0
34068,0
34069,1
34070,0
34071,0
34072,0
34073,1
34074,1
34075,0
34076,0
34077,0
34078,0
34079,0
34080,0
34081,1
34082,1
34083,0
34084,0
34085,1
34086,0
34087,0
34088,0
34089,1
34090,1
34091,0
34092,0
34093,0
34094,0
34095,0
34096,0
34097,1
34098,1
34099,0
34100,0
34101,1
34102,0
34103,0
34104,0
34105,1
34106,1
34107,0
34108,0
34109,1
34110,0
34111,0
34112,0
34113,1
34114,1
34115,0
34116,0
34117,0
34118,0
34119,0
34120,0
34121,1
34122,1
34123,0
34124,0
34125,0
34126,0
34127,0
34128,0
34129,1
34130,1
34131,1
34132,0
34133,1
34134,0
34135,0
34136,0
34137,1
34138,1
34139,1
34140,0
34141,1
34142,0
34143,0
34144,0
34145,1
34146,1
34147,1
34148,0
34149,1
34150,0
34151,0
34152,0
34153,1
34154,1
34155,1
34156,0
34157,1
34158,0
34159,0
34160,0
34161,1
34162,1
34163,1
34164,0
34165,1
34166,0
34167,0
34168,0
34169,1
34170,1
34171,1
34172,0
34173,1
34174,0
34175,0
34176,0
34177,1
34178,1
34179,1
34180,0
34181,1
34182,0
34183,0
34184,0
34185,1
34186,1
34187,1
34188,0
34189,1
34190,0
34191,0
34192,0
34193,1
34194,1
34195,0
34196,0
34197,0
34198,1
34199,0
34200,0
34201,0
34202,1
34203,1
34204,1
34205,0
34206,1
34207,0
34208,0
34209,0
34210,1
34211,1
34212,0
34213,0
34214,1
34215,0
34216,0
34217,0
34218,1
34219,1
34220,1
34221,0
34222,1
34223,0
34224,0
34225,0
34226,1
34227,1
34228,1
34229,0
34230,1
34231,0
34232,0
34233,0
34234,1
34235,1
34236,0
34237,0
34238,1
34239,0
34240,0
34241,0
34242,1
34243,1
34244,1
34245,0
34246,1
34247,0
34248,0
34249,0
34250,1
34251,1
34252,1
34253,0
34254,1
34255,0
34256,0
34257,0
34258,1
34259,1
34260,1
34261,0
34262,1
34263,0
34264,0
34265,0
34266,1
34267,1
34268,0
34269,0
34270,0
34271,1
34272,0
34273,0
34274,0
34275,1
34276,1
34277,1
34278,0
34279,1
34280,0
34281,0
34282,0
34283,1
34284,1
34285,1
34286,0
34287,1
34288,0
34289,0
34290,0
34291,1
34292,1
34293,1
34294,0
34295,1
34296,0
34297,0
34298,0
34299,1
34300,1
34301,1
34302,0
34303,1
34304,0
34305,0
34306,0
34307,1
34308,1
34309,1
34310,0
34311,1
34312,0
34313,0
34314,0
34315,1
34316,1
34317,1
34318,0
34319,1
34320,0
34321,0
34322,0
34323,1
34324,1
34325,1
34326,0
34327,1
34328,0
34329,0
34330,0
34331,1
34332,1
34333,1
34334,0
34335,1
34336,0
34337,0
34338,0
34339,1
34340,1
34341,0
34342,0
34343,0
34344,1
34345,0
34346,0
34347,0
34348,1
34349,1
34350,1
34351,0
34352,1
34353,0
34354,0
34355,0
34356,1
34357,1
34358,0
34359,0
34360,1
34361,0
34362,0
34363,0
34364,1
34365,1
34366,1
34367,0
34368,1
34369,0
34370,0
34371,0
34372,1
34373,1
34374,1
34375,0
34376,1
34377,0
34378,0
34379,0
34380,1
34381,1
34382,1
34383,0
34384,1
34385,0
34386,0
34387,0
34388,1
34389,1
34390,0
34391,0
34392,1
34393,0
34394,0
34395,0
34396,1
34397,1
34398,1
34399,0
34400,1
34401,0
34402,0
34403,0
34404,1
34405,1
34406,1
34407,0
34408,1
34409,0
34410,0
34411,0
34412,1
34413,1
34414,1
34415,0
34416,1
34417,0
34418,0
34419,0
34420,1
34421,1
34422,1
34423,0
34424,1
34425,0
34426,0
34427,0
34428,1
34429,1
34430,1
34431,0
34432,1
34433,0
34434,0
34435,0
34436,1
34437,1
34438,1
34439,0
34440,1
34441,0
34442,0
34443,0
34444,1
34445,1
34446,1
34447,0
34448,1
34449,0
34450,0
34451,0
34452,1
34453,1
34454,1
34455,0
34456,1
34457,0
34458,0
34459,0
34460,1
34461,1
34462,0
34463,0
34464,1
34465,0
34466,0
34467,0
34468,1
34469,1
34470,1
34471,0
34472,1
34473,0
34474,0
34475,0
34476,1
34477,1
34478,1
34479,0
34480,1
34481,0
34482,0
34483,0
34484,1
34485,1
34486,1
34487,0
34488,1
34489,0
34490,0
34491,0
34492,1
34493,1
34494,1
34495,0
34496,1
34497,0
34498,0
34499,0
34500,1
34501,1
34502,1
34503,0
34504,1
34505,0
34506,0
34507,0
34508,1
34509,1
34510,1
34511,0
34512,1
34513,0
34514,0
34515,0
34516,1
34517,1
34518,1
34519,0
34520,1
34521,0
34522,0
34523,0
34524,1
34525,1
34526,1
34527,0
34528,1
34529,0
34530,0
34531,0
34532,1
34533,1
34534,1
34535,0
34536,1
34537,0
34538,0
34539,0
34540,1
34541,1
34542,1
34543,0
34544,1
34545,0
34546,0
34547,0
34548,1
34549,1
34550,1
34551,0
34552,1
34553,0
34554,0
34555,0
34556,1
34557,1
34558,1
34559,0
34560,1
34561,0
34562,0
34563,0
34564,1
34565,1
34566,1
34567,0
34568,1
34569,0
34570,0
34571,0
34572,1
34573,1
34574,0
34575,0
34576,1
34577,0
34578,0
34579,0
34580,1
34581,1
34582,1
34583,0
34584,1
34585,0
34586,0
34587,0
34588,1
34589,1
34590,1
34591,0
34592,1
34593,0
34594,0
34595,0
34596,1
34597,1
34598,1
34599,0
34600,1
34601,0
34602,0
34603,0
34604,1
34605,1
34606,1
34607,0
34608,1
34609,0
34610,0
34611,0
34612,1
34613,1
34614,1
34615,0
34616,1
34617,0
34618,0
34619,0
34620,1
34621,1
34622,1
34623,0
34624,1
34625,0
34626,0
34627,0
34628,1
34629,1
34630,1
34631,0
34632,1
34633,0
34634,0
34635,0
34636,1
34637,1
34638,0
34639,0
34640,1
34641,0
34642,0
34643,0
34644,1
34645,1
34646,1
34647,0
34648,1
34649,0
34650,0
34651,0
34652,1
34653,1
34654,1
34655,0
34656,1
34657,0
34658,0
34659,0
34660,1
34661,1
34662,1
34663,0
34664,1
34665,0
34666,0
34667,0
34668,1
34669,1
34670,1
34671,0
34672,1
34673,0
34674,0
34675,0
34676,1
34677,1
34678,1
34679,0
34680,1
34681,0
34682,0
34683,0
34684,1
34685,1
34686,1
34687,0
34688,1
34689,0
34690,0
34691,0
34692,1
34693,1
34694,1
34695,0
34696,1
34697,0
34698,0
34699,0
34700,1
34701,1
34702,1
34703,0
34704,1
34705,0
34706,0
34707,0
34708,1
34709,1
34710,1
34711,0
34712,1
34713,0
34714,0
34715,0
34716,1
34717,1
34718,1
34719,0
34720,1
34721,0
34722,0
34723,0
34724,1
34725,1
34726,1
34727,0
34728,1
34729,0
34730,0
34731,0
34732,1
34733,1
34734,1
34735,0
34736,1
34737,0
34738,0
34739,0
34740,1
34741,1
34742,1
34743,0
34744,1
34745,0
34746,0
34747,0
34748,1
34749,1
34750,1
34751,0
34752,1
34753,0
34754,0
34755,0
34756,1
34757,1
34758,1
34759,0
34760,1
34761,0
34762,0
34763,0
34764,1
34765,1
34766,1
34767,0
34768,1
34769,0
34770,0
34771,0
34772,1
34773,1
34774,1
34775,0
34776,1
34777,0
34778,0
34779,0
34780,1
34781,1
34782,1
34783,0
34784,1
34785,0
34786,0
34787,0
34788,1
34789,1
34790,1
34791,0
34792,1
34793,0
34794,0
34795,0
34796,1
34797,1
34798,0
34799,0
34800,1
34801,0
34802,0
34803,0
34804,1
34805,1
34806,1
34807,0
34808,1
34809,0
34810,0
34811,0
34812,1
34813,1
34814,0
34815,0
34816,1
34817,0
34818,0
34819,0
34820,1
34821,1
34822,0
34823,0
34824,1
34825,0
34826,0
34827,0
34828,1
34829,1
34830,0
34831,0
34832,1
34833,0
34834,0
34835,0
34836,1
34837,1
34838,0
34839,0
34840,1
34841,0
34842,0
34843,0
34844,1
34845,1
34846,0
34847,0
34848,1
34849,0
34850,0
34851,0
34852,1
34853,1
34854,0
34855,0
34856,1
34857,0
34858,0
34859,0
34860,1
34861,1
34862,0
34863,0
34864,1
34865,0
34866,0
34867,0
34868,1
34869,1
34870,0
34871,0
34872,1
34873,0
34874,0
34875,0
34876,1
34877,1
34878,1
34879,0
34880,1
34881,0
34882,0
34883,0
34884,1
34885,1
34886,1
34887,0
34888,1
34889,0
34890,0
34891,0
34892,1
34893,1
34894,1
34895,0
34896,1
34897,0
34898,0
34899,0
34900,1
34901,1
34902,0
34903,0
34904,1
34905,0
34906,0
34907,0
34908,1
34909,1
34910,0
34911,0
34912,1
34913,0
34914,0
34915,0
34916,1
34917,1
34918,0
34919,0
34920,1
34921,0
34922,0
34923,0
34924,1
34925,1
34926,0
34927,0
34928,1
34929,0
34930,0
34931,0
34932,1
34933,1
34934,0
34935,0
34936,1
34937,0
34938,0
34939,0
34940,1
34941,1
34942,0
34943,0
34944,0
34945,0
34946,0
34947,0
34948,1
34949,1
