,state,act17_participation,act17_english,act17_math,act17_reading,act17_science,act17_composite,sat17_participation,sat17_reading_and_writing,sat17_math,sat17_total,sat18_participation,sat18_reading_and_writing,sat18_math,sat18_total,act18_participation,act18_avg_comp_score,act18_avg_eng_score,act18_ave_math_score,act18_avg_read_score,act18_avg_sci_score
0,Alabama,100.0,18.9,18.4,19.7,19.4,19.2,5.0,593,572,1165,6.0,595,571,1166,100,19.1,18.9,18.3,19.6,19.0
1,Alaska,65.0,18.7,19.8,20.4,19.9,19.8,38.0,547,533,1080,43.0,562,544,1106,33,20.8,19.8,20.6,21.6,20.7
2,Arizona,62.0,18.6,19.8,20.1,19.8,19.7,30.0,563,553,1116,29.0,577,572,1149,66,19.2,18.2,19.4,19.5,19.2
3,Arkansas,100.0,18.9,19.0,19.7,19.5,19.4,3.0,614,594,1208,5.0,592,576,1169,100,19.4,19.1,18.9,19.7,19.4
4,California,31.0,22.5,22.7,23.1,22.2,22.8,53.0,531,524,1055,60.0,540,536,1076,27,22.7,22.5,22.5,23.0,22.1
5,Colorado,100.0,20.1,20.3,21.2,20.9,20.8,11.0,606,595,1201,100.0,519,506,1025,30,23.9,23.9,23.2,24.4,23.5
6,Connecticut,31.0,25.5,24.6,25.6,24.6,25.2,100.0,530,512,1041,100.0,535,519,1053,26,25.6,26.0,24.8,26.1,24.9
7,Delaware,18.0,24.1,23.4,24.8,23.6,24.1,100.0,503,492,996,100.0,505,492,998,17,23.2,23.7,23.1,24.5,23.4
8,District of Columbia,32.0,24.4,23.5,24.9,23.5,24.2,100.0,482,468,950,92.0,497,480,977,32,23.6,23.7,22.7,24.4,23.0
9,Florida,73.0,19.0,19.4,21.0,19.4,19.8,83.0,520,497,1017,56.0,550,549,1099,66,19.9,19.2,19.3,21.1,19.5
10,Georgia,55.0,21.0,20.9,22.0,21.3,21.4,61.0,535,515,1050,70.0,542,522,1064,53,21.4,20.9,20.7,21.2,21.4
11,Hawaii,90.0,17.8,19.2,19.2,19.3,19.0,55.0,544,541,1085,56.0,480,530,1010,89,18.9,18.2,19.0,19.1,19.0
12,Idaho,38.0,21.9,21.8,23.0,22.1,22.3,93.0,513,493,1005,100.0,508,493,1001,36,22.3,21.9,21.6,23.2,22.1
13,Illinois,93.0,21.0,21.2,21.6,21.3,21.4,9.0,559,556,1115,99.0,513,506,1019,43,23.9,24.1,23.4,24.2,23.4
14,Indiana,35.0,22.0,22.4,23.2,22.3,22.6,63.0,542,532,1074,63.0,542,532,1074,32,22.5,21.9,22.3,23.1,22.2
