Date,Open,High,Low,Close,Adj Close,Volume
2/19/2019,13.81,13.89,13.58,13.82,13.82,2541800
2/20/2019,13.87,13.95,13.56,13.73,13.73,1761600
2/21/2019,13.64,13.77,13.52,13.56,13.56,2280500
2/22/2019,13.65,13.85,13.61,13.84,13.84,2214700
2/25/2019,14.00,14.23,13.87,13.87,13.87,2266100
2/26/2019,13.83,14.14,13.76,14.06,14.06,2044900
2/27/2019,14.04,14.68,14.03,14.64,14.64,3505800
2/28/2019,14.65,14.65,14.30,14.57,14.57,3699000
3/1/2019,14.76,15.18,14.69,15.15,15.15,4886900
3/4/2019,15.35,15.43,14.47,14.63,14.63,5634100
3/5/2019,14.60,14.86,14.51,14.64,14.64,2709900
3/6/2019,14.62,14.73,14.09,14.14,14.14,2744300
3/7/2019,14.23,14.39,13.88,14.07,14.07,2893200
3/8/2019,13.73,13.87,13.40,13.83,13.83,2316100
3/11/2019,14.24,14.47,14.02,14.28,14.28,4181800
3/12/2019,14.52,14.55,13.96,14.36,14.36,4678600
3/13/2019,14.60,14.65,14.28,14.61,14.61,10030400
3/14/2019,12.99,13.10,11.55,11.71,11.71,37719200
3/15/2019,11.94,11.94,11.30,11.67,11.67,14190600
3/18/2019,11.60,11.81,11.45,11.80,11.80,9809800
3/19/2019,11.81,12.18,11.75,11.85,11.85,7815900
3/20/2019,11.78,11.82,11.32,11.46,11.46,6946700
3/21/2019,11.35,11.67,11.26,11.63,11.63,5957900
3/22/2019,11.67,11.67,11.03,11.07,11.07,7032300
3/25/2019,11.00,11.28,10.91,11.04,11.04,4706700
3/26/2019,11.14,11.21,10.77,10.95,10.95,4656700
3/27/2019,11.01,11.08,10.50,10.67,10.67,6076900
3/28/2019,10.71,10.91,10.57,10.71,10.71,5681800
3/29/2019,10.80,10.97,10.73,10.94,10.94,3272400
4/1/2019,11.12,11.26,10.89,11.04,11.04,3556300
4/2/2019,10.99,11.32,10.97,11.31,11.31,4799200
4/3/2019,11.31,11.44,11.21,11.40,11.40,3863100
4/4/2019,11.36,11.39,10.88,11.04,11.04,3437300
4/5/2019,11.07,11.18,10.97,11.11,11.11,3211400
4/8/2019,11.26,11.68,11.21,11.66,11.66,6136800
4/9/2019,11.56,11.73,11.42,11.57,11.57,5343900
4/10/2019,11.58,11.67,11.48,11.63,11.63,3955000
4/11/2019,11.68,11.68,11.40,11.44,11.44,3027300
4/12/2019,11.54,11.62,11.40,11.55,11.55,2695900
4/15/2019,11.52,11.63,11.36,11.45,11.45,2063700
4/16/2019,11.50,11.52,11.35,11.43,11.43,2436200
4/17/2019,11.50,11.52,10.92,11.00,11.00,3941600
4/18/2019,10.93,11.01,10.66,10.80,10.80,3463700
4/22/2019,10.76,10.84,10.69,10.81,10.81,2089300
4/23/2019,10.85,10.96,10.63,10.94,10.94,5440800
4/24/2019,11.00,11.05,10.80,10.84,10.84,2196900
4/25/2019,10.95,10.96,10.67,10.83,10.83,3180900
4/26/2019,10.83,10.90,10.71,10.83,10.83,2106800
4/29/2019,10.85,11.37,10.85,11.20,11.20,4141200
4/30/2019,11.18,11.30,10.83,11.13,11.13,3066700
5/1/2019,11.20,11.23,10.92,11.00,11.00,2470900
5/2/2019,11.00,11.13,10.87,11.02,11.02,2538700
5/3/2019,11.17,11.19,10.95,11.14,11.14,2609500
5/6/2019,10.80,11.22,10.80,11.18,11.18,2531700
5/7/2019,11.01,11.10,10.64,10.77,10.77,3569100
5/8/2019,10.72,10.83,10.63,10.70,10.70,2229300
5/9/2019,10.54,10.71,10.32,10.60,10.60,3641300
5/10/2019,10.50,10.65,10.22,10.55,10.55,3152500
5/13/2019,10.20,10.30,9.96,10.00,10.00,6478000
5/14/2019,10.10,10.36,9.94,10.29,10.29,2681100
5/15/2019,10.13,10.65,10.10,10.61,10.61,3334600
5/16/2019,10.63,10.89,10.60,10.83,10.83,2842000
5/17/2019,10.63,10.84,10.51,10.67,10.67,2664300
5/20/2019,10.45,10.46,10.23,10.32,10.32,3354700
5/21/2019,10.53,10.73,10.51,10.64,10.64,1853200
5/22/2019,10.55,10.76,10.54,10.75,10.75,1732000
5/23/2019,10.20,10.28,9.60,9.78,9.78,11205200
5/24/2019,9.85,9.95,9.54,9.57,9.57,4666500
5/28/2019,9.61,9.77,9.54,9.55,9.55,3249800
5/29/2019,9.42,9.47,9.21,9.41,9.41,3551100
5/30/2019,9.41,9.50,9.20,9.33,9.33,2926500
5/31/2019,9.07,9.30,9.03,9.17,9.17,3455600
6/3/2019,9.20,9.24,8.62,8.73,8.73,5996800
6/4/2019,8.83,9.11,8.68,9.11,9.11,5458900
6/5/2019,9.20,9.25,8.52,8.80,8.80,17656500
6/6/2019,5.41,5.89,4.95,5.21,5.21,57916600
6/7/2019,5.27,5.36,4.95,5.10,5.10,22741000
6/10/2019,5.23,5.41,5.08,5.18,5.18,16134600
6/11/2019,5.20,5.29,4.89,5.09,5.09,17800000
6/12/2019,5.25,5.33,5.00,5.05,5.05,10510700
6/13/2019,5.11,5.46,5.04,5.36,5.36,10339600
6/14/2019,5.34,5.36,5.06,5.29,5.29,11018000
6/17/2019,5.35,6.00,5.33,5.76,5.76,16288700
6/18/2019,5.81,6.04,5.74,5.75,5.75,11714400
6/19/2019,5.80,5.85,5.66,5.73,5.73,4933300
6/20/2019,5.80,5.92,5.67,5.73,5.73,4853400
6/21/2019,5.96,6.01,5.68,5.77,5.77,17291200
6/24/2019,5.78,5.83,5.42,5.53,5.53,8187600
6/25/2019,5.52,5.79,5.36,5.39,5.39,8613900
6/26/2019,5.45,5.50,5.26,5.28,5.28,7799700
6/27/2019,5.22,5.37,5.20,5.32,5.32,4141000
6/28/2019,5.32,5.39,5.24,5.26,5.26,16343300
7/1/2019,5.34,5.47,5.25,5.31,5.31,5095900
7/2/2019,5.33,5.37,5.13,5.17,5.17,4487400
7/3/2019,5.23,5.34,5.15,5.23,5.23,3810600
7/5/2019,5.22,5.28,5.15,5.24,5.24,3306500
7/8/2019,5.21,5.25,5.05,5.10,5.10,5364400
7/9/2019,5.06,5.14,5.03,5.11,5.11,4618500
7/10/2019,5.15,5.28,5.10,5.15,5.15,5717600
7/11/2019,5.16,5.21,5.12,5.18,5.18,7104200
7/12/2019,5.20,5.26,5.15,5.25,5.25,7378300
7/15/2019,5.24,5.28,5.20,5.25,5.25,6100100
7/16/2019,5.25,5.41,5.24,5.38,5.38,14284100
7/17/2019,5.40,5.78,5.38,5.48,5.48,10625400
7/18/2019,5.51,5.67,5.42,5.55,5.55,10244100
7/19/2019,5.55,5.77,5.48,5.66,5.66,7374100
7/22/2019,5.67,5.88,5.63,5.85,5.85,7745900
7/23/2019,5.95,6.00,5.70,5.81,5.81,6218300
7/24/2019,5.79,5.91,5.76,5.88,5.88,3268600
7/25/2019,5.86,5.90,5.68,5.79,5.79,5288400
7/26/2019,5.83,6.06,5.79,6.01,6.01,5111000
7/29/2019,6.02,6.10,5.78,5.99,5.99,7574200
7/30/2019,5.87,6.04,5.86,6.00,6.00,4431100
7/31/2019,6.01,6.12,5.90,5.98,5.98,6512100
8/1/2019,5.98,6.38,5.96,6.35,6.35,21810100
8/2/2019,7.25,7.25,6.41,6.60,6.60,30206300
8/5/2019,6.50,6.71,6.39,6.48,6.48,13193100
8/6/2019,6.60,6.76,6.16,6.42,6.42,11490100
8/7/2019,6.31,6.76,6.30,6.73,6.73,13277800
8/8/2019,6.95,7.10,6.73,7.01,7.01,27138700
8/9/2019,6.97,7.13,6.90,7.00,7.00,12171900
8/12/2019,7.10,7.19,6.60,6.69,6.69,14080100
8/13/2019,6.66,6.85,6.64,6.76,6.76,7400900
8/14/2019,6.60,6.61,6.32,6.51,6.51,7102700
8/15/2019,6.62,6.67,6.40,6.46,6.46,4205100
8/16/2019,6.51,6.80,6.51,6.68,6.68,6088400
8/19/2019,6.78,6.84,6.56,6.70,6.70,5605800
8/20/2019,6.69,6.83,6.62,6.79,6.79,3025500
8/21/2019,6.84,6.95,6.75,6.83,6.83,6461500
8/22/2019,6.83,6.90,6.65,6.86,6.86,6417200
8/23/2019,6.85,6.97,6.65,6.67,6.67,6994300
8/26/2019,6.78,6.88,6.70,6.87,6.87,4160500
8/27/2019,6.90,7.01,6.68,6.80,6.80,5012100
8/28/2019,6.78,6.93,6.70,6.76,6.76,4065000
8/29/2019,6.80,7.06,6.80,7.02,7.02,5940900
8/30/2019,7.07,7.22,7.01,7.14,7.14,5967700
9/3/2019,7.05,7.24,7.02,7.18,7.18,9055200
9/4/2019,7.30,7.48,7.13,7.21,7.21,19469800
9/5/2019,8.16,8.54,7.79,8.28,8.28,51450400
9/6/2019,8.34,8.95,8.31,8.80,8.80,18406200
9/9/2019,8.81,8.91,8.43,8.76,8.76,20039400
9/10/2019,8.75,9.15,8.72,9.04,9.04,17427500
9/11/2019,9.08,9.46,9.05,9.44,9.44,13023300
9/12/2019,9.44,9.59,9.13,9.20,9.20,14342800
9/13/2019,9.20,9.24,8.82,8.92,8.92,8691200
9/16/2019,8.73,9.18,8.55,8.99,8.99,7284800
9/17/2019,8.90,9.02,8.72,8.91,8.91,5372700
9/18/2019,8.84,8.89,8.53,8.74,8.74,10230500
9/19/2019,8.70,8.79,8.56,8.68,8.68,5695000
9/20/2019,8.67,9.08,8.64,9.01,9.01,7619500
9/23/2019,8.96,9.05,8.78,9.05,9.05,4625600
9/24/2019,9.11,9.33,8.85,9.00,9.00,6159500
9/25/2019,9.03,9.13,8.81,9.09,9.09,4421400
9/26/2019,9.04,9.12,8.89,8.96,8.96,3190600
9/27/2019,8.95,9.12,8.72,8.79,8.79,10586000
9/30/2019,8.81,8.92,8.51,8.86,8.86,3534800
10/1/2019,8.90,8.98,8.73,8.74,8.74,3530300
10/2/2019,8.68,8.68,8.02,8.15,8.15,8468300
10/3/2019,8.08,8.37,7.83,8.35,8.35,5394700
10/4/2019,8.42,8.62,8.29,8.59,8.59,3433500
10/7/2019,8.56,8.82,8.51,8.74,8.74,3755000
10/8/2019,8.60,8.79,8.47,8.55,8.55,3450900
10/9/2019,8.66,8.72,8.52,8.56,8.56,2597400
10/10/2019,8.55,8.68,8.32,8.36,8.36,4133900
10/11/2019,8.50,8.75,8.49,8.50,8.50,4145300
10/14/2019,8.48,8.59,8.37,8.58,8.58,1896900
10/15/2019,8.58,8.91,8.57,8.81,8.81,3607700
10/16/2019,8.80,8.97,8.64,8.93,8.93,3633800
10/17/2019,8.95,9.00,8.77,8.95,8.95,3398300
10/18/2019,8.89,8.98,8.51,8.67,8.67,3488100
10/21/2019,8.76,9.03,8.65,8.96,8.96,3153800
10/22/2019,8.97,9.08,8.86,8.89,8.89,2628400
10/23/2019,8.90,9.07,8.80,8.85,8.85,2598300
10/24/2019,8.89,9.01,8.81,8.91,8.91,2286100
10/25/2019,8.88,8.95,8.79,8.89,8.89,2522300
10/28/2019,8.97,9.05,8.79,8.84,8.84,3577900
10/29/2019,8.80,8.91,8.56,8.76,8.76,2917300
10/30/2019,8.74,8.81,8.61,8.67,8.67,1971100
10/31/2019,8.67,8.68,8.32,8.48,8.48,3257200
11/1/2019,8.56,8.71,8.43,8.64,8.64,3275700
11/4/2019,8.77,9.03,8.68,9.00,9.00,4986000
11/5/2019,9.01,9.04,8.83,8.91,8.91,2972700
11/6/2019,8.90,8.90,8.60,8.72,8.72,2846600
11/7/2019,8.79,8.85,8.63,8.66,8.66,2262300
11/8/2019,8.62,8.81,8.50,8.75,8.75,2228900
11/11/2019,8.70,8.78,8.58,8.74,8.74,1819900
11/12/2019,8.73,8.89,8.65,8.67,8.67,2680500
11/13/2019,8.61,8.64,8.42,8.48,8.48,2679900
11/14/2019,8.45,8.54,8.37,8.54,8.54,3056100
11/15/2019,8.62,8.88,8.56,8.76,8.76,4411600
11/18/2019,8.75,8.88,8.63,8.87,8.87,3226200
11/19/2019,8.87,8.97,8.71,8.93,8.93,3394900
11/20/2019,8.86,9.50,8.79,9.39,9.39,7088200
11/21/2019,9.44,9.50,9.11,9.15,9.15,5116100
11/22/2019,9.24,9.45,9.19,9.44,9.44,3899400
11/25/2019,9.44,9.72,9.34,9.60,9.60,4175400
11/26/2019,9.61,9.86,9.57,9.76,9.76,4736000
11/27/2019,9.80,9.96,9.77,9.95,9.95,4080400
11/29/2019,9.91,9.93,9.67,9.88,9.88,2621400
12/2/2019,9.92,9.95,9.53,9.78,9.78,6098800
12/3/2019,9.57,10.00,9.42,9.98,9.98,6087200
12/4/2019,10.11,10.14,9.63,9.85,9.85,5926200
12/5/2019,9.88,10.07,9.85,10.01,10.01,6528500
12/6/2019,10.67,11.21,10.58,10.88,10.88,20835800
12/9/2019,10.85,11.45,10.81,11.31,11.31,10134600
12/10/2019,11.14,11.44,11.01,11.06,11.06,8323600
12/11/2019,11.04,11.10,10.73,10.87,10.87,4775400
12/12/2019,10.85,10.98,10.72,10.96,10.96,3644400
12/13/2019,11.00,11.24,10.98,11.04,11.04,4722000
12/16/2019,11.05,11.31,11.00,11.27,11.27,6240800
12/17/2019,11.24,11.27,11.11,11.16,11.16,4541800
12/18/2019,11.15,11.34,11.08,11.24,11.24,6237900
12/19/2019,11.23,11.33,11.05,11.21,11.21,6137700
12/20/2019,11.26,11.39,11.11,11.37,11.37,7100900
12/23/2019,11.27,12.00,11.22,11.89,11.89,7040000
12/24/2019,11.89,11.99,11.78,11.90,11.90,1684800
12/26/2019,11.94,12.04,11.90,11.97,11.97,2975400
12/27/2019,11.99,11.99,11.61,11.77,11.77,5573000
12/30/2019,11.79,11.81,11.36,11.44,11.44,3245800
12/31/2019,11.44,11.75,11.37,11.63,11.63,3019800
1/2/2020,11.73,11.79,11.51,11.60,11.60,3340100
1/3/2020,11.40,11.52,11.27,11.31,11.31,3578500
1/6/2020,11.13,11.55,10.90,11.50,11.50,3458200
1/7/2020,11.66,11.86,11.50,11.52,11.52,3660400
1/8/2020,11.55,12.17,11.52,11.98,11.98,6028800
1/9/2020,12.10,12.22,11.81,11.93,11.93,4120900
1/10/2020,11.99,11.99,11.66,11.81,11.81,3613300
1/13/2020,11.77,11.90,11.70,11.74,11.74,4340500
1/14/2020,11.97,12.08,11.03,11.58,11.58,12512200
1/15/2020,11.57,11.78,11.43,11.52,11.52,4924800
1/16/2020,11.61,11.76,11.46,11.63,11.63,3507400
1/17/2020,11.71,11.75,11.48,11.56,11.56,3192500
1/21/2020,11.48,11.57,11.28,11.31,11.31,4408700
1/22/2020,11.34,11.57,11.30,11.41,11.41,2342700
1/23/2020,11.38,11.50,11.22,11.44,11.44,3516800
1/24/2020,11.55,11.61,11.25,11.38,11.38,3233400
1/27/2020,10.94,11.20,10.85,11.03,11.03,2581300
1/28/2020,11.14,11.23,11.02,11.20,11.20,2063200
1/29/2020,11.24,11.35,10.99,11.02,11.02,2252800
1/30/2020,10.89,11.00,10.58,10.73,10.73,3605800
1/31/2020,10.68,10.70,10.05,10.29,10.29,6076200
2/3/2020,10.36,10.61,10.27,10.54,10.54,3490500
2/4/2020,10.74,10.88,10.57,10.61,10.61,3795900
2/5/2020,10.75,10.84,10.41,10.59,10.59,2186600
2/6/2020,10.65,10.96,10.64,10.76,10.76,2926300
2/7/2020,10.75,10.76,10.54,10.65,10.65,1580600
2/10/2020,10.60,10.71,10.47,10.51,10.51,2380000
2/11/2020,10.58,10.74,10.51,10.61,10.61,3346000
2/12/2020,10.65,10.97,10.50,10.95,10.95,4016300
2/13/2020,10.82,11.02,10.77,10.91,10.91,2850300
2/14/2020,10.94,11.07,10.84,10.93,10.93,3233600
2/18/2020,10.84,10.94,10.76,10.77,10.77,2031900
2/19/2020,10.85,11.12,10.85,11.06,11.06,2177800
2/20/2020,11.03,11.11,10.72,11.06,11.06,2921600
2/21/2020,11.05,11.12,10.77,10.85,10.85,3057500
2/24/2020,10.27,10.49,10.03,10.20,10.20,4263900
2/25/2020,10.28,10.43,9.64,9.79,9.79,5013400
2/26/2020,9.77,10.02,9.47,9.47,9.47,4617000
2/27/2020,9.06,9.31,8.61,8.91,8.91,9102400
2/28/2020,8.51,9.00,8.46,8.90,8.90,7478200
3/2/2020,8.96,9.11,8.70,9.10,9.10,4826800
3/3/2020,9.11,9.39,8.57,8.78,8.78,3807300
3/4/2020,9.01,9.06,8.79,8.99,8.99,3124400
3/5/2020,8.77,8.87,8.41,8.59,8.59,4345900
3/6/2020,8.28,8.48,7.86,8.09,8.09,4838600
3/9/2020,7.05,7.78,6.91,7.28,7.28,4419900
3/10/2020,7.73,7.90,7.13,7.85,7.85,10831100
3/11/2020,8.28,8.72,7.78,7.89,7.89,17018500
3/12/2020,7.25,7.70,6.92,7.08,7.08,7341400
3/13/2020,7.55,7.60,6.82,7.47,7.47,8644500
3/16/2020,6.50,7.25,6.50,6.67,6.67,10133700
3/17/2020,6.79,6.98,6.27,6.64,6.64,8432100
3/18/2020,6.26,6.39,4.76,5.30,5.30,10806300
3/19/2020,5.51,7.11,5.40,6.78,6.78,11089500
3/20/2020,7.05,7.44,6.73,6.95,6.95,10028400
3/23/2020,6.94,6.97,6.31,6.81,6.81,5999200
3/24/2020,7.25,7.61,7.13,7.43,7.43,9160800
3/25/2020,7.43,8.20,7.21,7.96,7.96,7038700
3/26/2020,8.04,8.56,8.03,8.16,8.16,5766000
3/27/2020,7.72,8.12,7.46,7.81,7.81,4263900
